country,url,academic,mathematics and english
Singapore,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/singapore/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>Singapore â Cambridge A levels. Grade is on a subject basis</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>Bachelor's degree in a relevant subject, with 2:2 minimum</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>Singapore/Cambridge O levels. Grades A1-C6</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Applicants who require a student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>Singapore/Cambridge O levels. Grade A1-C6</td>
</tr>
</tbody>
</table>"
Slovakia,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/slovakia/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>Maturita or Vysvedcenie o Maturitnej Skuske with an aggregate score of 1â3</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>From 2003/4: Bakalar or Magister or a bachelor degree with grades of A=1, B=1.5 or C=2.5<br/>Before 2002/3: Bakalar or Magister degree with a grade of velâ mi dobryâ (very good) or viborny (excellent)</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>Maturita or Vysvedcenie o Maturitnej Skuske with an aggregate score of 4 = dostatocny = satisfactory)</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Applicants who require a student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>A minimum of grade 3 (dobry/good) in the final year</td>
</tr>
</tbody>
</table>"
Slovenia,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/slovenia/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>Maturitetno spriÄevalo (Matura Certificate) with an aggregate score of 3/4</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>University Diploma (univerzitetni diplomirani), professional diploma (diplomirani) or bachelor with minimum grades of 7</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>Maturitetno spriÄevalo (Matura Certificate) with an aggregate grade of 2</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Applicants who require a student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>Maturitetno spriÄevalo (Matura Certificate) with grade 2</td>
</tr>
</tbody>
</table>"
South Africa,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/south-africa/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>
<p>Senior Certificate/ National Senior Certificate at the Standard Grade with matriculation endorsement. Grade: average of at least 60%-79%</p>
<p>Higher Certificate or National Certificate. Grade: Level 5</p>
</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>A bachelor's degree with a minimum second class (60%-69%) </td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>Senior Certificate/ National Senior Certificate at the Standard Grade (without matriculation endorsement). Grade: average of at least 50%-69% (C)</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Non-EEA nationals who require a Tier 4 student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>Senior Certificate/ National Senior Certificate at the Standard Grade. Grade: 50%-69%</td>
</tr>
</tbody>
</table>"
South Korea,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/south-korea/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>We would normally expect an applicant to have completed a recognised foundation programme.</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>A completed bachelor's degree from a recognised institution. A CGPA of 2.0, or C grade, or 70% overall or above</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>A completed year 12 High School Diploma. 60% overall grade</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Non-EEA nationals who require a Tier 4 student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>Mathematics at Lower Secondary Level (grade 9, final year of lower secondary school). Grade ""mi"", or C, or 70% or above. </td>
</tr>
</tbody>
</table>"
Spain,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/spain/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>Any one of the following qualifications:
<ul>
<li>Curso de OrientaciÃ³n Universitaria (COU)</li>
<li>TÃ­tulo de Bachillerato (Sometimes known as LOGSE â high school Leaving exams</li>
<li>Selectividad (also known as PAU: Preueba de aceceso a la universidad / university entrance exams)</li>
<li>TÃ©cnico Especialista (FormaciÃ³n Profesional â segundo grado)</li>
<li>TÃ©cnico Superior (new system) (both equate to BTEC ND)</li>
</ul>
<p>An overall average of 7 (notable)</p>
</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>Licenciado, TÃ­tulo de Ingeniero or TÃ­tulo de Arquitecto with a minimum of 6.5 (in old system) or 1.5 or more (in new system)</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>COU or Bachillerato or Selectividad with with a minimum overall average of 6.5/bien</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Applicants who require a student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>BUP/Graduado en EducaciÃ³n Secundaria or a Graduado en EducaciÃ³n Secundaria Obligatoria (ESO) with grade 6*</td>
</tr>
</tbody>
</table>"
Sri Lanka,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/sri-lanka/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>We would normally expect student's form Sri Lanka to complete A levels. For students undertaking A levels, the required A level scores are listed in each undergraduate course listing.</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>A completed Special Degree (normally four years long) from a recognised institution. Grade B, or 55%, or a 2:2 classification or above</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>
<p>Pass in A levels</p>
<p> </p>
</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Non-EEA nationals who require a Tier 4 student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>GCE O-level Mathematics. C grade, or 50% pass or above</td>
</tr>
</tbody>
</table>"
Sweden,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/sweden/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>HÃ¶gskolefÃ¶rberedande examen (after 2014) with average grades of 12/D</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>HÃ¶gskolefÃ¶rberedande examen (after 2014) with average grades of 11 (mixture of E and D grades)</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>Kandidatexamen or Magisterexamen â pass</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>Slutbetyg with an average of grade G</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>
<p>HÃ¶gskolefÃ¶rberedande Examen (Higher Education Preparatory Diploma) with grade Engleska 6. For those who do not meet this requirement, please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</p>
</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>Maths (at least level B) grade 6+ in Slutbetyg</td>
</tr>
</tbody>
</table>"
Switzerland,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/switzerland/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>
<p>Maturitatszeugnis, Certificat de MaturitÃ©, BaccalaurÃ©at or Attestato Di MaturitÃ  at grade 4 or GenÃ¼gend/Suffisant</p>
</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>
<p>Any one of the following qualifications:</p>
<ul>
<li>DiplÃ´me and DiplÃ´me d'etat and licence</li>
<li>Diplom, Lizentiat, Staatsdiplom</li>
<li>Diploma, diploma di statio, licenza</li>
</ul>
An average of 3 on a 5-1 scale, an average of 6 on a 1-10 scale or GenÃ¼gend/Suffisant</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Applicants who require a student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>Maturitatszeugnis, Certificat de MaturitÃ©, BaccalaurÃ©at or Attestato Di MaturitÃ  at grade 4 or GenÃ¼gend/Suffisant</td>
</tr>
</tbody>
</table>"
Taiwan,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/taiwan/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>We would normally expect student's from Taiwan to have completed a recognised foundation programme, or passed the first year at a recognised university with good grades. </td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>
<p>A competed bachelor's degree from a recognised institution. 65% or above</p>
</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>A completed Year 12 (High School Diploma). Grade C, or 60% or above</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Non-EEA nationals who require a Tier 4 student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>A Mathematics pass on the High School Diploma in year 12. Grade C or 60% or above</td>
</tr>
</tbody>
</table>"
Tanzania,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/tanzania/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>
<p>Advanced Certificate of Secondary Education (ACSE) â Two grade Câs (Principal pass).</p>
<p>East African Advanced Certificate of Education (EAACE) â Two passes with grade C.</p>
</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme. </td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>
<p> Bachelorâs degree with minimum second-class degree with CGPA of 2.7.</p>
</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>Five Certificate of Secondary Education (CSE) with grade Câs, grade C/B average. </td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Nationals who require a student visa must provide a Secure English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>CSE with grade C. </td>
</tr>
</tbody>
</table>"
Thailand,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/thailand/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>A completed Certificate of Secondary Education (Maw 6). (Grade 3) 70% or above </td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>A completed bachelor's degree from a recognised institution. GPA of 2.5 or above</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>A completed Certificate of Secondary Education (Maw 6). (Grade 2) 60% or above</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Non-EEA nationals who require a Tier 4 student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>A pass in Mathematics in Certificate of Secondary Education (Maw 6) with grade 2 (50%) or above</td>
</tr>
</tbody>
</table>"
The Philippines,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/the-philippines/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>A relevant bachelor's degree. Pass year 3 with an overal GPA of 2.75 or above</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>
<p>Any of the following qualifications from a recognised institution: A bachelor's degree with minimum overall CGPA of 2.75+</p>
</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>
<p>Grade 12 High School Diploma. Grade: minimum of 80%</p>
<p>Or an Associate Degree, or year 2 of a bachelor's degree. Grade: overall GPA of 2.75 or above</p>
</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Non-EEA nationals who require a Tier 4 student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>High School Diploma. Grade C or above</td>
</tr>
</tbody>
</table>"
Turkey,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/turkey/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>Completed International Foundation Programme.</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>
<p>Lise Diplomasi or Lise Bitirme Diplomasi (private High School Diploma) with a score of of 45+ before 2013 or 50+ for diplomas post 2013</p>
</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>
<p>A completed Lisans Diplomasi OR a completed Muhendis Diplomasi. Grade: 2.3 GPA</p>
<p>We will consider graduates from Bosphorus University, Middle East Techinical University, Istanbul Technical University, Bilkent University, Koc University, Galatasaray University, Hacettepe University, Sabanci University, Bilgi University and Istanbul University with a slightly lower GPA. Grade: 2.2 GPA</p>
</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>
<p>Lise Diplomasi or Lise Bitirme Diplomasi (private High School Diploma) with a score of of 45+ before 2013 or 50+ for diplomas post 2013</p>
</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Applicants who require a student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>A pass in mathematics from a completed A completed Devlet Lise Diplomasi, or Lise Bitirme Diplomasi (private High School Diploma). Grade: A GPA of 2.0 or above</td>
</tr>
</tbody>
</table>"
Uganda,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/uganda/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>UACE (Ugandan Advanced Certificate of Education). Grade: 3 Cs (1-6) </td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>Bachelors, with CGPA 2.70 (4.00 scale) or 3.50 (5.00 scale)</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>UCE (Ugandan Certificate of Education). Grade: 5UCEs with min/average C/Credit 3-6 </td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Non-EEA nationals who require a Tier 4 student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>UCE (Ugandan Certificate of Education), min/average C/Credit 3-6</td>
</tr>
</tbody>
</table>"
United Arab Emirates,https://www.londonmet.ac.uk/international/applying/entry-requirements-by-country/united-arab-emirates/,"<table border=""0"">
<tbody>
<tr>
<td>
<h3>Type of course</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td><a href=""/applying/undergraduate/"">Undergraduate</a></td>
<td>A completed University Diploma or a completed Associate Degree. An average of 70%, or CGPA of 2.50 or above</td>
</tr>
<tr>
<td><a href=""/courses/extended-degrees/"">Four-year degree including a foundation year</a></td>
<td>Students who fall slightly below the standard requirements for an undergraduate course may be considered for an available or appropriate foundation year degree programme.</td>
</tr>
<tr>
<td><a href=""/courses/postgraduate/"">Postgraduate</a></td>
<td>A completed bachelor's degree from a recognised institution. A CGPA of 2.50 or above</td>
</tr>
<tr>
<td><a href=""/courses/international-foundation-programme/"">International Foundation Programme</a></td>
<td>A completed Tawjihiyya (Secondary School Leaving Certificate). 70% overall or above</td>
</tr>
</tbody>
</table>","<table border=""0"">
<tbody>
<tr>
<td>
<h3>Subject</h3>
</td>
<td>
<h3>Qualification/grade</h3>
</td>
</tr>
<tr>
<td>English</td>
<td>Non-EEA nationals who require a Tier 4 student visa must provide a Secured English Language Test (SELT) such as Academic IELTS or Pearson PTE Academic qualification. Please see our <a href=""/international/applying/english-language-requirements/"">English language requirements</a>.</td>
</tr>
<tr>
<td>Mathematics (if applicable to your course)</td>
<td>A pass in Mathematics on the Tawjihiyya (Secondary School Leaving Certificate). 70% or above</td>
</tr>
</tbody>
</table>"
